,����,�����׼���,����,��������_������,����,��õ,�����ּҳ�,�λ꺹������â��,�λ꺹��1�ܰ�,�λ��ó����,�λ����,�λ꺻��,��ô�ҳ�,����õ�ҳ�,����õ������,����õ�ؼ������,��������,����ö������,����2��,��õ����������,�ϵ��������,�ϵ�������,�ϵ����Ǽ�,�ϵ�����,�ϵ�������,�ϵ��ϼ�ó����,������,����,�����Ÿ���_�۾�,��������â��,����,����ȯ������,Ȳ�ݹ�������,��������⹰�Ÿ���,����������,���Ͽ�����b,�뱸,�ž�
28806,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.05
28807,0.15,0.12,,0.15,0.13,,,0.16,0.16,0.16,0.16,0.16,,0.13,0.13,0.13,,,,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.15,0.15,0.15,,0.13,0.12,0.19,0.13,0.13,0.22,0.16
28808,0.72,0.55,,0.72,0.66,,,0.61,0.61,0.61,0.61,0.61,,0.64,0.64,0.64,,,,0.64,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.71,0.71,0.71,,0.66,0.55,0.8,0.64,0.62,0.8,0.71
28809,1.21,1.07,,1.21,1.36,,,1.15,1.15,1.15,1.15,1.15,,1.23,1.23,1.23,,,,1.23,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.42,1.42,1.42,,1.36,1.07,0.98,1.23,0.84,1.47,1.1
28810,1.71,1.31,,1.71,1.91,,,1.52,1.52,1.52,1.52,1.52,,2.03,2.03,2.03,,,,2.03,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.88,1.88,1.88,,1.91,1.31,1.86,2.03,1.69,2.09,1.5
28811,1.69,2.39,,1.69,2.44,,,1.63,1.63,1.63,1.63,1.63,,2.46,2.46,2.46,,,,2.46,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.54,2.54,2.54,,2.44,2.39,2.59,2.46,2.15,2.59,2.62
28812,2.39,3.14,,2.39,2.71,,,2.78,2.78,2.78,2.78,2.78,,2.65,2.65,2.65,,,,2.65,3.14,3.14,3.14,3.14,3.14,3.14,3.14,2.84,2.84,2.84,,2.71,3.14,2.22,2.65,2.44,2.86,3.09
28813,2.61,2.57,,2.61,2.53,,,2.93,2.93,2.93,2.93,2.93,,2.67,2.67,2.67,,,,2.67,2.57,2.57,2.57,2.57,2.57,2.57,2.57,3.22,3.22,3.22,,2.53,2.57,3.23,2.67,2.68,3.14,3.05
28814,2.51,2.59,,2.51,2.44,,,2.85,2.85,2.85,2.85,2.85,,2.6,2.6,2.6,,,,2.6,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.91,2.91,2.91,,2.44,2.59,3.51,2.6,2.49,3.04,2.73
28815,2.32,2.35,,2.32,2.19,,,2.48,2.48,2.48,2.48,2.48,,2.45,2.45,2.45,,,,2.45,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.29,2.29,2.29,,2.19,2.35,2.33,2.45,1.94,2.18,2.41
28816,1.24,2.32,,1.24,1.89,,,1.79,1.79,1.79,1.79,1.79,,1.99,1.99,1.99,,,,1.99,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.08,2.08,2.08,,1.89,2.32,1.8,1.99,2.2,1.84,1.99
28817,0.87,1.33,,0.87,1.42,,,0.93,0.93,0.93,0.93,0.93,,1.35,1.35,1.35,,,,1.35,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.57,1.57,1.57,,1.42,1.33,1.19,1.35,1.56,1.25,1.02
28818,0.48,0.5,,0.48,0.64,,,0.5,0.5,0.5,0.5,0.5,,0.62,0.62,0.62,,,,0.62,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.78,0.78,0.78,,0.64,0.5,0.53,0.62,0.82,0.54,0.51
28819,0.09,0.12,,0.09,0.14,,,0.1,0.1,0.1,0.1,0.1,,0.19,0.19,0.19,,,,0.19,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.21,0.21,0.21,,0.14,0.12,0.14,0.19,0.31,0.14,0.22
28820,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.04
28821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28830,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.04
28831,0.12,0.17,,0.12,0.13,,,0.17,0.17,0.17,0.17,0.17,,0.14,0.14,0.14,,,,0.14,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.15,0.15,0.15,,0.13,0.17,0.19,0.14,0.19,0.23,0.26
28832,0.77,0.87,,0.77,0.7,,,0.43,0.43,0.43,0.43,0.43,,0.67,0.67,0.67,,,,0.67,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.72,0.72,0.72,,0.7,0.87,0.79,0.67,0.85,0.79,0.94
28833,1.59,1.68,,1.59,1.38,,,1.06,1.06,1.06,1.06,1.06,,1.34,1.34,1.34,,,,1.34,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.44,1.44,1.44,,1.38,1.68,1.58,1.34,1.65,1.5,1.7
28834,2.29,2.33,,2.29,2.06,,,1.95,1.95,1.95,1.95,1.95,,1.99,1.99,1.99,,,,1.99,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.15,2.15,2.15,,2.06,2.33,2.34,1.99,2.38,2.21,2.42
28835,2.86,2.82,,2.86,2.62,,,2.41,2.41,2.41,2.41,2.41,,2.55,2.55,2.55,,,,2.55,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.76,2.76,2.76,,2.62,2.82,2.95,2.55,2.97,2.77,3.0
28836,3.18,3.21,,3.18,2.99,,,3.1,3.1,3.1,3.1,3.1,,2.91,2.91,2.91,,,,2.91,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.19,3.19,3.19,,2.99,3.21,3.35,2.91,3.26,3.08,3.43
28837,3.31,3.3,,3.31,3.04,,,3.21,3.21,3.21,3.21,3.21,,3.05,3.05,3.05,,,,3.05,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.37,3.37,3.37,,3.04,3.3,3.51,3.05,3.45,3.18,3.53
28838,3.07,3.23,,3.07,2.94,,,3.02,3.02,3.02,3.02,3.02,,2.77,2.77,2.77,,,,2.77,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.22,3.22,3.22,,2.94,3.23,3.38,2.77,3.31,3.03,3.42
28839,2.76,2.9,,2.76,2.59,,,2.74,2.74,2.74,2.74,2.74,,2.6,2.6,2.6,,,,2.6,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.92,2.92,2.92,,2.59,2.9,2.95,2.6,2.96,2.65,3.05
28840,2.24,2.29,,2.24,2.1,,,2.17,2.17,2.17,2.17,2.17,,2.24,2.24,2.24,,,,2.24,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.35,2.35,2.35,,2.1,2.29,2.33,2.24,2.4,2.1,2.43
28841,1.57,1.57,,1.57,1.35,,,1.46,1.46,1.46,1.46,1.46,,1.35,1.35,1.35,,,,1.35,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.47,1.47,1.47,,1.35,1.57,1.54,1.35,1.67,1.44,1.77
28842,0.78,0.81,,0.78,0.67,,,0.74,0.74,0.74,0.74,0.74,,0.56,0.56,0.56,,,,0.56,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.65,0.65,0.65,,0.67,0.81,0.77,0.56,0.82,0.75,0.89
28843,0.15,0.15,,0.15,0.13,,,0.15,0.15,0.15,0.15,0.15,,0.17,0.17,0.17,,,,0.17,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.19,0.19,0.19,,0.13,0.15,0.18,0.17,0.14,0.18,0.16
28844,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
28845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28854,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.01,0.0,0.06
28855,0.0,0.0,,0.0,0.0,,,0.04,0.04,0.04,0.04,0.04,,0.01,0.01,0.01,,,,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.01,0.01,0.03,0.08,0.06
28856,0.05,0.05,,0.05,0.01,,,0.11,0.11,0.11,0.11,0.11,,0.1,0.1,0.1,,,,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.07,,0.01,0.05,0.05,0.1,0.1,0.16,0.1
28857,0.12,0.11,,0.12,0.01,,,0.2,0.2,0.2,0.2,0.2,,0.05,0.05,0.05,,,,0.05,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.74,0.74,0.74,,0.01,0.11,0.09,0.05,0.12,0.19,0.16
28858,0.14,0.16,,0.14,0.13,,,0.43,0.43,0.43,0.43,0.43,,0.28,0.28,0.28,,,,0.28,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.96,0.96,0.96,,0.13,0.16,0.58,0.28,0.23,0.23,0.24
28859,0.17,0.2,,0.17,0.75,,,0.56,0.56,0.56,0.56,0.56,,1.54,1.54,1.54,,,,1.54,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.41,0.41,0.41,,0.75,0.2,2.6,1.54,0.23,0.33,0.29
28860,0.19,0.21,,0.19,1.02,,,0.26,0.26,0.26,0.26,0.26,,0.79,0.79,0.79,,,,0.79,0.21,0.21,0.21,0.21,0.21,0.21,0.21,1.24,1.24,1.24,,1.02,0.21,1.63,0.79,1.21,0.45,1.46
28861,0.26,0.32,,0.26,0.68,,,0.15,0.15,0.15,0.15,0.15,,0.7,0.7,0.7,,,,0.7,0.32,0.32,0.32,0.32,0.32,0.32,0.32,2.37,2.37,2.37,,0.68,0.32,2.31,0.7,3.24,0.53,3.11
28862,0.53,0.47,,0.53,0.75,,,0.24,0.24,0.24,0.24,0.24,,0.52,0.52,0.52,,,,0.52,0.47,0.47,0.47,0.47,0.47,0.47,0.47,1.19,1.19,1.19,,0.75,0.47,2.14,0.52,3.08,0.57,1.92
28863,0.6,0.44,,0.6,0.71,,,0.19,0.19,0.19,0.19,0.19,,0.77,0.77,0.77,,,,0.77,0.44,0.44,0.44,0.44,0.44,0.44,0.44,1.45,1.45,1.45,,0.71,0.44,2.19,0.77,1.96,1.36,1.03
28864,0.14,0.17,,0.14,1.19,,,0.16,0.16,0.16,0.16,0.16,,0.66,0.66,0.66,,,,0.66,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.96,0.96,0.96,,1.19,0.17,1.35,0.66,2.1,0.85,0.79
28865,0.13,0.12,,0.13,0.54,,,0.07,0.07,0.07,0.07,0.07,,0.59,0.59,0.59,,,,0.59,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.67,0.67,0.67,,0.54,0.12,1.45,0.59,1.48,0.27,0.92
28866,0.11,0.08,,0.11,0.59,,,0.08,0.08,0.08,0.08,0.08,,0.53,0.53,0.53,,,,0.53,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.61,0.61,0.61,,0.59,0.08,0.81,0.53,0.56,0.15,0.84
28867,0.03,0.06,,0.03,0.22,,,0.04,0.04,0.04,0.04,0.04,,0.15,0.15,0.15,,,,0.15,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.21,0.21,0.21,,0.22,0.06,0.2,0.15,0.22,0.04,0.28
28868,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.01,0.0,0.04
28869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28878,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.01,0.05
28879,0.22,0.3,,0.22,0.2,,,0.24,0.24,0.24,0.24,0.24,,0.21,0.21,0.21,,,,0.21,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.08,0.08,0.08,,0.2,0.3,0.1,0.21,0.09,0.27,0.17
28880,0.89,0.96,,0.89,0.88,,,0.79,0.79,0.79,0.79,0.79,,0.84,0.84,0.84,,,,0.84,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.26,0.26,0.26,,0.88,0.96,0.24,0.84,0.39,0.84,0.45
28881,1.74,1.8,,1.74,1.63,,,1.77,1.77,1.77,1.77,1.77,,1.59,1.59,1.59,,,,1.59,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.01,1.01,1.01,,1.63,1.8,1.42,1.59,0.82,1.01,1.03
28882,2.46,2.51,,2.46,2.32,,,2.38,2.38,2.38,2.38,2.38,,2.28,2.28,2.28,,,,2.28,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.06,2.06,2.06,,2.32,2.51,2.25,2.28,0.7,1.44,1.82
28883,3.01,3.05,,3.01,2.75,,,2.75,2.75,2.75,2.75,2.75,,2.83,2.83,2.83,,,,2.83,3.05,3.05,3.05,3.05,3.05,3.05,3.05,2.83,2.83,2.83,,2.75,3.05,3.03,2.83,1.56,1.7,3.06
28884,3.38,3.19,,3.38,3.02,,,3.39,3.39,3.39,3.39,3.39,,3.15,3.15,3.15,,,,3.15,3.19,3.19,3.19,3.19,3.19,3.19,3.19,2.89,2.89,2.89,,3.02,3.19,3.13,3.15,1.51,2.78,3.33
28885,3.51,3.28,,3.51,2.39,,,3.57,3.57,3.57,3.57,3.57,,3.29,3.29,3.29,,,,3.29,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.01,3.01,3.01,,2.39,3.28,3.25,3.29,2.22,3.06,3.39
28886,3.37,3.3,,3.37,3.04,,,3.34,3.34,3.34,3.34,3.34,,3.14,3.14,3.14,,,,3.14,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.31,3.31,3.31,,3.04,3.3,2.93,3.14,1.8,1.75,3.19
28887,3.03,3.02,,3.03,2.83,,,2.51,2.51,2.51,2.51,2.51,,2.86,2.86,2.86,,,,2.86,3.02,3.02,3.02,3.02,3.02,3.02,3.02,3.01,3.01,3.01,,2.83,3.02,3.15,2.86,1.65,1.99,3.01
28888,2.46,2.45,,2.46,2.34,,,2.27,2.27,2.27,2.27,2.27,,2.32,2.32,2.32,,,,2.32,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.49,2.49,2.49,,2.34,2.45,2.31,2.32,2.09,1.13,2.51
28889,1.46,1.46,,1.46,1.58,,,0.95,0.95,0.95,0.95,0.95,,1.64,1.64,1.64,,,,1.64,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.8,1.8,1.8,,1.58,1.46,1.41,1.64,1.43,1.73,1.81
28890,0.69,0.76,,0.69,0.84,,,0.78,0.78,0.78,0.78,0.78,,0.89,0.89,0.89,,,,0.89,0.76,0.76,0.76,0.76,0.76,0.76,0.76,1.01,1.01,1.01,,0.84,0.76,0.78,0.89,0.84,0.8,0.96
28891,0.1,0.17,,0.1,0.19,,,0.13,0.13,0.13,0.13,0.13,,0.23,0.23,0.23,,,,0.23,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.29,0.29,0.29,,0.19,0.17,0.28,0.23,0.17,0.23,0.31
28892,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,,0.0,0.0,0.0,0.0,0.0,0.0,0.04
28893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28902,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
28903,0.2,0.1,,0.2,0.08,,,0.14,0.14,0.14,0.14,0.14,,0.08,0.08,0.08,,,,0.08,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.17,0.17,0.17,,0.08,0.1,0.15,0.08,0.06,0.2,0.15
28904,0.35,0.28,,0.35,0.63,,,0.11,0.11,0.11,0.11,0.11,,0.62,0.62,0.62,,,,0.62,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.31,0.31,0.31,,0.63,0.28,0.61,0.62,0.12,0.34,0.24
28905,0.68,0.51,,0.68,0.69,,,0.42,0.42,0.42,0.42,0.42,,0.69,0.69,0.69,,,,0.69,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.31,0.31,0.31,,0.69,0.51,0.47,0.69,0.18,0.61,0.38
28906,0.66,0.46,,0.66,0.56,,,0.85,0.85,0.85,0.85,0.85,,0.65,0.65,0.65,,,,0.65,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.55,0.55,0.55,,0.56,0.46,0.67,0.65,0.28,0.63,0.36
28907,0.36,0.3,,0.36,0.64,,,1.38,1.38,1.38,1.38,1.38,,0.72,0.72,0.72,,,,0.72,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.6,0.6,,0.64,0.3,0.78,0.72,0.34,0.62,0.43
28908,0.36,0.51,,0.36,0.79,,,1.6,1.6,1.6,1.6,1.6,,0.68,0.68,0.68,,,,0.68,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,,0.79,0.51,0.79,0.68,0.28,0.96,0.48
28909,0.49,0.49,,0.49,0.73,,,0.91,0.91,0.91,0.91,0.91,,0.77,0.77,0.77,,,,0.77,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.61,0.61,0.61,,0.73,0.49,0.48,0.77,0.3,0.76,0.4
28910,0.46,0.35,,0.46,0.59,,,0.46,0.46,0.46,0.46,0.46,,0.55,0.55,0.55,,,,0.55,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.47,0.47,0.47,,0.59,0.35,0.56,0.55,0.41,0.55,0.32
28911,0.28,0.26,,0.28,0.36,,,0.19,0.19,0.19,0.19,0.19,,0.3,0.3,0.3,,,,0.3,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.27,0.27,0.27,,0.36,0.26,0.43,0.3,0.36,0.43,0.23
28912,0.13,0.2,,0.13,0.18,,,0.16,0.16,0.16,0.16,0.16,,0.16,0.16,0.16,,,,0.16,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,0.18,0.2,0.2,0.16,0.17,0.34,0.19
28913,0.12,0.15,,0.12,0.01,,,0.11,0.11,0.11,0.11,0.11,,0.16,0.16,0.16,,,,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.11,0.11,0.11,,0.01,0.15,0.11,0.16,0.16,0.23,0.19
28914,0.04,0.07,,0.04,0.0,,,0.05,0.05,0.05,0.05,0.05,,0.07,0.07,0.07,,,,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.04,0.04,0.04,,0.0,0.07,0.09,0.07,0.11,0.14,0.12
28915,0.01,0.04,,0.01,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.01,0.01,0.01,,0.0,0.04,0.02,0.0,0.03,0.03,0.07
28916,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.01,0.01,0.05
28917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28926,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.01,0.01,0.05
28927,0.17,0.29,,0.17,0.08,,,0.29,0.29,0.29,0.29,0.29,,0.07,0.07,0.07,,,,0.07,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.15,0.15,0.15,,0.08,0.29,0.07,0.07,0.13,0.19,0.19
28928,0.51,1.01,,0.51,0.39,,,0.96,0.96,0.96,0.96,0.96,,0.37,0.37,0.37,,,,0.37,1.01,1.01,1.01,1.01,1.01,1.01,1.01,0.63,0.63,0.63,,0.39,1.01,0.41,0.37,0.39,0.47,0.41
28929,1.68,2.04,,1.68,1.08,,,1.89,1.89,1.89,1.89,1.89,,1.26,1.26,1.26,,,,1.26,2.04,2.04,2.04,2.04,2.04,2.04,2.04,1.28,1.28,1.28,,1.08,2.04,1.47,1.26,1.13,0.66,0.53
28930,2.38,3.13,,2.38,1.54,,,1.77,1.77,1.77,1.77,1.77,,1.57,1.57,1.57,,,,1.57,3.13,3.13,3.13,3.13,3.13,3.13,3.13,1.52,1.52,1.52,,1.54,3.13,2.0,1.57,1.5,1.66,0.88
28931,3.14,1.82,,3.14,1.52,,,1.83,1.83,1.83,1.83,1.83,,2.37,2.37,2.37,,,,2.37,1.82,1.82,1.82,1.82,1.82,1.82,1.82,2.19,2.19,2.19,,1.52,1.82,1.72,2.37,1.68,2.48,2.24
28932,3.46,2.51,,3.46,1.65,,,3.09,3.09,3.09,3.09,3.09,,0.64,0.64,0.64,,,,0.64,2.51,2.51,2.51,2.51,2.51,2.51,2.51,1.32,1.32,1.32,,1.65,2.51,1.9,0.64,2.62,2.77,2.83
28933,2.93,3.4,,2.93,0.39,,,2.9,2.9,2.9,2.9,2.9,,0.19,0.19,0.19,,,,0.19,3.4,3.4,3.4,3.4,3.4,3.4,3.4,0.49,0.49,0.49,,0.39,3.4,2.93,0.19,3.35,3.38,2.82
28934,2.08,3.21,,2.08,0.26,,,2.83,2.83,2.83,2.83,2.83,,0.62,0.62,0.62,,,,0.62,3.21,3.21,3.21,3.21,3.21,3.21,3.21,0.31,0.31,0.31,,0.26,3.21,1.1,0.62,3.0,3.13,2.84
28935,2.88,2.59,,2.88,0.28,,,2.97,2.97,2.97,2.97,2.97,,1.49,1.49,1.49,,,,1.49,2.59,2.59,2.59,2.59,2.59,2.59,2.59,0.21,0.21,0.21,,0.28,2.59,0.68,1.49,2.59,2.28,2.13
28936,1.43,2.24,,1.43,0.63,,,2.32,2.32,2.32,2.32,2.32,,0.81,0.81,0.81,,,,0.81,2.24,2.24,2.24,2.24,2.24,2.24,2.24,0.5,0.5,0.5,,0.63,2.24,0.24,0.81,1.08,0.81,1.24
28937,1.68,1.46,,1.68,0.44,,,1.49,1.49,1.49,1.49,1.49,,1.65,1.65,1.65,,,,1.65,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.5,1.5,1.5,,0.44,1.46,0.24,1.65,0.26,0.75,0.3
28938,0.85,0.52,,0.85,0.77,,,0.83,0.83,0.83,0.83,0.83,,0.89,0.89,0.89,,,,0.89,0.52,0.52,0.52,0.52,0.52,0.52,0.52,1.1,1.1,1.1,,0.77,0.52,0.18,0.89,0.05,0.59,0.1
28939,0.13,0.05,,0.13,0.15,,,0.17,0.17,0.17,0.17,0.17,,0.22,0.22,0.22,,,,0.22,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.32,0.32,0.32,,0.15,0.05,0.14,0.22,0.07,0.1,0.07
28940,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
28941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
